idMenu,nomMenu,statut,nutritionniste,plats,features
29,Menu Test 9,VALIDE,,Plat Test 1 Plat Test 4 Plat Test 6 Plat Test 5 Plat Test 2 Plat Test 10,Menu Test 9 VALIDE  Plat Test 1 Plat Test 4 Plat Test 6 Plat Test 5 Plat Test 2 Plat Test 10
30,Menu Test 10,REJETE,,Plat Test 3 Plat Test 10 Plat Test 2 Plat Test 9,Menu Test 10 REJETE  Plat Test 3 Plat Test 10 Plat Test 2 Plat Test 9
31,Menu Test 11,REJETE,,Plat Test 2 Plat Test 7 Plat Test 9,Menu Test 11 REJETE  Plat Test 2 Plat Test 7 Plat Test 9
32,Menu Test 12,REJETE,,Plat Test 5 Plat Test 9 Plat Test 1 Plat Test 2 Plat Test 3 Plat Test 10,Menu Test 12 REJETE  Plat Test 5 Plat Test 9 Plat Test 1 Plat Test 2 Plat Test 3 Plat Test 10
33,Menu Test 13,EN_ATTENTE,,Plat Test 9 Plat Test 3 Plat Test 5 Plat Test 7,Menu Test 13 EN_ATTENTE  Plat Test 9 Plat Test 3 Plat Test 5 Plat Test 7
34,Menu Test 14,VALIDE,,Plat Test 4 Plat Test 1 Plat Test 10,Menu Test 14 VALIDE  Plat Test 4 Plat Test 1 Plat Test 10
35,Menu Test 15,EN_ATTENTE,,Plat Test 10 Plat Test 1 Plat Test 2 Plat Test 5 Plat Test 6,Menu Test 15 EN_ATTENTE  Plat Test 10 Plat Test 1 Plat Test 2 Plat Test 5 Plat Test 6
36,Menu Test 16,EN_ATTENTE,,Plat Test 4 Plat Test 7 Plat Test 2 Plat Test 6 Plat Test 9,Menu Test 16 EN_ATTENTE  Plat Test 4 Plat Test 7 Plat Test 2 Plat Test 6 Plat Test 9
37,Menu Test 17,VALIDE,,Plat Test 7 Plat Test 1 Plat Test 8 Plat Test 9 Plat Test 4 Plat Test 6,Menu Test 17 VALIDE  Plat Test 7 Plat Test 1 Plat Test 8 Plat Test 9 Plat Test 4 Plat Test 6
38,Menu Test 18,REJETE,,Plat Test 10 Plat Test 7 Plat Test 4,Menu Test 18 REJETE  Plat Test 10 Plat Test 7 Plat Test 4
39,Menu Test 19,REJETE,,Plat Test 2 Plat Test 10 Plat Test 9 Plat Test 8,Menu Test 19 REJETE  Plat Test 2 Plat Test 10 Plat Test 9 Plat Test 8
40,Menu Test 20,VALIDE,,Plat Test 2 Plat Test 8 Plat Test 4,Menu Test 20 VALIDE  Plat Test 2 Plat Test 8 Plat Test 4
