idPlat,nomPlat,typePlat,calories,regime,allergenes,statutPlat
162,Plat_162,DESSERT,528,SANS_GLUTEN,Allergenes_3,CONFIRME
887,Plat_887,ENTREE,401,CLASSIQUE,Allergenes_2,CONFIRME
607,Plat_607,ENTREE,213,CLASSIQUE,Allergenes_3,CONFIRME
746,Plat_746,ENTREE,240,HYPERPROTEINE,Allergenes_2,CONFIRME
558,Plat_558,ENTREE,589,SANS_LACTOSE,Allergenes_4,ANNULE
777,Plat_777,DESSERT,367,HYPERPROTEINE,Allergenes_3,CONFIRME
349,Plat_349,PLAT_PRINCIPAL,466,SANS_LACTOSE,Allergenes_1,ANNULE
11,Plat_11,ENTREE,587,HYPERPROTEINE,Allergenes_4,CONFIRME
392,Plat_392,DESSERT,755,CLASSIQUE,Allergenes_2,ANNULE
275,Plat_275,ENTREE,483,VEGETARIEN,Allergenes_1,ANNULE
862,Plat_862,DESSERT,580,CLASSIQUE,Allergenes_4,ANNULE
722,Plat_722,DESSERT,392,SANS_LACTOSE,Allergenes_1,ANNULE
708,Plat_708,DESSERT,529,VEGETARIEN,Allergenes_5,CONFIRME
488,Plat_488,PLAT_PRINCIPAL,287,SANS_LACTOSE,Allergenes_1,ANNULE
976,Plat_976,PLAT_PRINCIPAL,709,SANS_GLUTEN,Allergenes_3,CONFIRME
93,Plat_93,PLAT_PRINCIPAL,507,CLASSIQUE,Allergenes_4,CONFIRME
55,Plat_55,PLAT_PRINCIPAL,453,CLASSIQUE,Allergenes_1,CONFIRME
130,Plat_130,DESSERT,340,SANS_GLUTEN,Allergenes_4,CONFIRME
340,Plat_340,DESSERT,711,HYPERPROTEINE,Allergenes_1,ANNULE
880,Plat_880,ENTREE,112,SANS_LACTOSE,Allergenes_4,CONFIRME
874,Plat_874,DESSERT,758,VEGETARIEN,Allergenes_2,ANNULE
212,Plat_212,PLAT_PRINCIPAL,332,VEGAN,Allergenes_1,CONFIRME
464,Plat_464,PLAT_PRINCIPAL,326,HYPERPROTEINE,Allergenes_5,ANNULE
702,Plat_702,ENTREE,207,HYPERPROTEINE,Allergenes_1,CONFIRME
272,Plat_272,PLAT_PRINCIPAL,265,VEGETARIEN,Allergenes_3,CONFIRME
457,Plat_457,ENTREE,302,VEGETARIEN,Allergenes_5,ANNULE
864,Plat_864,DESSERT,731,SANS_GLUTEN,Allergenes_4,CONFIRME
818,Plat_818,PLAT_PRINCIPAL,576,VEGETARIEN,Allergenes_5,CONFIRME
652,Plat_652,ENTREE,308,HYPERPROTEINE,Allergenes_1,CONFIRME
986,Plat_986,ENTREE,736,VEGETARIEN,Allergenes_2,CONFIRME
834,Plat_834,DESSERT,254,SANS_LACTOSE,Allergenes_5,CONFIRME
884,Plat_884,ENTREE,290,SANS_GLUTEN,Allergenes_3,ANNULE
203,Plat_203,ENTREE,182,VEGAN,Allergenes_2,ANNULE
924,Plat_924,PLAT_PRINCIPAL,353,SANS_GLUTEN,Allergenes_5,ANNULE
477,Plat_477,DESSERT,297,VEGAN,Allergenes_3,ANNULE
757,Plat_757,ENTREE,291,HYPERPROTEINE,Allergenes_1,CONFIRME
791,Plat_791,DESSERT,678,HYPERPROTEINE,Allergenes_1,CONFIRME
114,Plat_114,DESSERT,706,VEGAN,Allergenes_4,CONFIRME
781,Plat_781,ENTREE,737,VEGAN,Allergenes_5,CONFIRME
631,Plat_631,ENTREE,209,CLASSIQUE,Allergenes_5,CONFIRME
